date,Team_Abbr,Opp_Abbr,Win,Predicted_Win,Win_Prob,Is_Correct,Confidence
2025-12-12,CHO,CHI,0,1,0.71,0,High (Home)
2025-12-07,CHO,DEN,0,0,0.25,1,High (Away)
2025-12-31,CHO,GSW,0,0,0.28,1,High (Away)
2025-11-22,CHO,LAC,0,1,0.66,0,High (Home)
2025-11-10,CHO,LAL,0,0,0.45,1,Normal
2025-11-12,CHO,MIL,1,0,0.48,0,Normal
2025-12-29,CHO,MIL,0,1,0.56,0,Normal
2025-11-01,CHO,MIN,0,1,0.6,0,Normal
2025-11-26,CHO,NYK,0,0,0.32,1,High (Away)
2025-11-15,CHO,OKC,0,0,0.12,1,High (Away)
2025-10-30,CHO,ORL,0,1,0.71,0,High (Home)
2025-11-29,CHO,TOR,1,0,0.15,0,High (Away)
2025-11-02,CHO,UTA,1,0,0.48,0,Normal
2025-12-23,CHO,WAS,1,1,0.69,1,High (Home)
2025-11-02,CLE,ATL,1,1,0.58,1,Normal
2025-11-30,CLE,BOS,0,1,0.67,0,High (Home)
2025-11-08,CLE,CHI,1,1,0.77,1,High (Home)
2025-12-19,CLE,CHI,0,1,0.69,0,High (Home)
2025-12-14,CLE,CHO,0,1,0.65,0,High (Home)
2025-12-22,CLE,CHO,1,1,0.82,1,High (Home)
2025-12-06,CLE,GSW,0,1,0.66,0,High (Home)
2025-11-19,CLE,HOU,0,0,0.44,1,Normal
2025-11-21,CLE,IND,1,1,0.83,1,High (Home)
2025-11-23,CLE,LAC,1,1,0.73,1,High (Home)
2025-11-15,CLE,MEM,1,1,0.82,1,High (Home)
2025-10-26,CLE,MIL,1,0,0.48,0,Normal
2025-11-17,CLE,MIL,1,1,0.66,1,High (Home)
2025-12-23,CLE,NOP,1,1,0.51,1,Normal
2025-11-05,CLE,PHI,1,1,0.65,1,High (Home)
2025-12-31,CLE,PHO,1,1,0.73,1,High (Home)
2025-12-03,CLE,POR,0,1,0.72,0,High (Home)
2025-12-05,CLE,SAS,1,1,0.64,1,Normal
2025-10-31,CLE,TOR,0,1,0.66,0,High (Home)
2025-11-13,CLE,TOR,0,1,0.59,0,Normal
2025-12-12,DAL,BRK,1,1,0.76,1,High (Home)
2025-12-23,DAL,DEN,1,0,0.41,0,Normal
2025-12-18,DAL,DET,1,0,0.44,0,Normal
2025-12-06,DAL,HOU,1,0,0.33,0,High (Away)
2025-10-29,DAL,IND,1,0,0.49,0,Normal
2025-11-14,DAL,LAC,0,0,0.49,1,Normal
2025-11-22,DAL,MEM,0,1,0.59,0,Normal
2025-12-03,DAL,MIA,1,0,0.37,0,Normal
2025-11-10,DAL,MIL,0,0,0.29,1,High (Away)
2025-11-05,DAL,NOP,0,1,0.76,0,High (Home)
2025-11-21,DAL,NOP,1,1,0.75,1,High (Home)
2025-11-19,DAL,NYK,0,0,0.47,1,Normal
2025-10-27,DAL,OKC,0,0,0.29,1,High (Away)
2025-11-12,DAL,PHO,0,0,0.47,1,Normal
2025-11-16,DAL,POR,1,1,0.69,1,High (Home)
2025-10-22,DAL,SAS,0,1,0.58,0,Normal
2025-10-26,DAL,TOR,1,1,0.52,1,Normal
2025-10-24,DAL,WAS,0,1,0.64,0,Normal
2025-11-17,DEN,CHI,0,1,0.86,0,High (Home)
2025-12-01,DEN,DAL,0,1,0.79,0,High (Home)
2025-11-07,DEN,GSW,1,1,0.68,1,High (Home)
2025-12-15,DEN,HOU,1,1,0.51,1,Normal
2025-12-20,DEN,HOU,0,1,0.59,0,Normal
2025-11-08,DEN,IND,1,1,0.85,1,High (Home)
2025-11-05,DEN,MIA,1,1,0.65,1,High (Home)
2025-12-25,DEN,MIN,1,1,0.65,1,High (Home)
2025-10-29,DEN,NOP,1,1,0.8,1,High (Home)
2025-12-18,DEN,ORL,1,1,0.71,1,High (Home)
2025-10-25,DEN,PHO,1,1,0.56,1,Normal
2025-11-03,DEN,SAC,1,1,0.82,1,High (Home)
2025-11-22,DEN,SAC,0,1,0.91,0,High (Home)
2025-11-28,DEN,SAS,0,1,0.83,0,High (Home)
2025-12-22,DEN,UTA,1,1,0.84,1,High (Home)
2025-12-01,DET,ATL,1,1,0.74,1,High (Home)
2025-12-12,DET,ATL,1,1,0.55,1,Normal
2025-10-26,DET,BOS,1,1,0.61,1,Normal
2025-11-12,DET,CHI,1,1,0.74,1,High (Home)
2025-12-20,DET,CHO,1,1,0.68,1,High (Home)
2025-10-27,DET,CLE,0,0,0.39,1,Normal
2025-11-01,DET,DAL,1,1,0.64,1,Normal
2025-11-17,DET,IND,1,1,0.75,1,High (Home)
2025-12-06,DET,MIL,1,1,0.64,1,Normal
2025-10-29,DET,ORL,1,1,0.6,1,Normal
2025-11-28,DET,ORL,0,1,0.58,0,Normal
2025-11-14,DET,PHI,1,1,0.7,1,High (Home)
2025-12-05,DET,POR,1,1,0.82,1,High (Home)
2025-11-05,DET,UTA,1,1,0.63,1,Normal
2025-11-10,DET,WAS,1,1,0.72,1,High (Home)
2025-12-25,GSW,DAL,1,1,0.64,1,Normal
2025-10-23,GSW,DEN,1,0,0.45,0,Normal
2025-11-26,GSW,HOU,0,0,0.42,1,Normal
2025-11-09,GSW,IND,1,1,0.67,1,High (Home)
2025-10-28,GSW,LAC,1,0,0.41,0,Normal
2025-10-27,GSW,MEM,1,1,0.55,1,Normal
2025-12-12,GSW,MIN,0,1,0.56,0,Normal
2025-11-29,GSW,NOP,1,1,0.89,1,High (Home)
2025-12-02,GSW,OKC,0,0,0.31,1,High (Away)
2025-12-22,GSW,ORL,1,0,0.49,0,Normal
2025-11-04,GSW,PHO,1,1,0.77,1,High (Home)
2025-12-20,GSW,PHO,1,1,0.52,1,Normal
2025-11-21,GSW,POR,0,1,0.55,0,Normal
2025-11-24,GSW,UTA,1,1,0.74,1,High (Home)
2025-10-27,HOU,BRK,1,1,0.7,1,High (Home)
2025-12-27,HOU,CLE,1,1,0.65,1,High (Home)
2025-11-03,HOU,DAL,1,1,0.69,1,High (Home)
2025-11-21,HOU,DEN,0,1,0.51,0,Normal
2025-10-24,HOU,DET,0,1,0.62,0,Normal
2025-12-29,HOU,IND,1,1,0.7,1,High (Home)
2025-12-11,HOU,LAC,1,1,0.86,1,High (Home)
2025-11-16,HOU,ORL,1,1,0.65,1,High (Home)
2025-12-05,HOU,PHO,1,1,0.68,1,High (Home)
2025-11-14,HOU,POR,1,1,0.71,1,High (Home)
2025-12-03,HOU,SAC,1,1,0.61,1,Normal
2025-11-12,HOU,WAS,1,1,0.89,1,High (Home)
2025-10-31,IND,ATL,0,1,0.67,0,High (Home)
2025-12-26,IND,BOS,0,0,0.19,1,High (Away)
2025-11-05,IND,BRK,0,1,0.71,0,High (Home)
2025-11-29,IND,CHI,1,1,0.54,1,Normal
2025-11-19,IND,CHO,1,0,0.44,0,Normal
2025-12-01,IND,CLE,0,0,0.39,1,Normal
2025-12-03,IND,DEN,0,0,0.35,1,High (Away)
2025-11-24,IND,DET,0,0,0.17,1,High (Away)
2025-11-01,IND,GSW,1,1,0.52,1,Normal
2025-11-03,IND,MIL,0,1,0.55,0,Normal
2025-12-23,IND,MIL,0,0,0.43,1,Normal
2025-12-18,IND,NYK,0,0,0.39,1,Normal
2025-10-23,IND,OKC,0,0,0.42,1,Normal
2025-12-31,IND,ORL,0,0,0.25,1,High (Away)
2025-12-08,IND,SAC,1,1,0.56,1,Normal
2025-11-15,IND,TOR,0,0,0.22,1,High (Away)
2025-11-28,IND,WAS,1,1,0.57,1,Normal
2025-12-14,IND,WAS,0,1,0.8,0,High (Home)
2025-11-10,LAC,ATL,0,0,0.31,1,High (Away)
2025-11-29,LAC,DAL,0,1,0.69,0,High (Home)
2025-11-12,LAC,DEN,0,0,0.39,1,Normal
2025-12-28,LAC,DET,1,0,0.5,0,Normal
2025-12-23,LAC,HOU,1,0,0.45,0,Normal
2025-12-20,LAC,LAL,1,0,0.37,0,Normal
2025-11-28,LAC,MEM,0,0,0.48,1,Normal
2025-12-15,LAC,MEM,0,1,0.57,0,Normal
2025-11-03,LAC,MIA,0,0,0.47,1,Normal
2025-10-31,LAC,NOP,1,1,0.73,1,High (Home)
2025-11-04,LAC,OKC,0,0,0.37,1,Normal
2025-10-24,LAC,PHO,1,0,0.47,0,Normal
2025-11-08,LAC,PHO,0,0,0.44,1,Normal
2025-10-26,LAC,POR,1,1,0.59,1,Normal
2025-12-30,LAC,SAC,1,1,0.7,1,High (Home)
2025-11-28,LAL,DAL,1,1,0.91,1,High (Home)
2025-12-30,LAL,DET,0,1,0.58,0,Normal
2025-10-21,LAL,GSW,0,1,0.62,0,Normal
2025-12-25,LAL,HOU,0,1,0.59,0,Normal
2025-11-25,LAL,LAC,1,1,0.85,1,High (Home)
2025-11-02,LAL,MIA,1,0,0.4,0,Normal
2025-10-24,LAL,MIN,1,0,0.39,0,Normal
2025-11-30,LAL,NOP,1,1,0.93,1,High (Home)
2025-12-01,LAL,PHO,0,1,0.52,0,Normal
2025-10-27,LAL,POR,0,1,0.56,0,Normal
2025-12-28,LAL,SAC,1,1,0.72,1,High (Home)
2025-11-05,LAL,SAS,1,1,0.56,1,Normal
2025-12-10,LAL,SAS,0,0,0.36,1,Normal
2025-11-18,LAL,UTA,1,1,0.7,1,High (Home)
2025-11-07,MEM,DAL,1,1,0.71,1,High (Home)
2025-11-24,MEM,DEN,0,0,0.28,1,High (Away)
2025-11-03,MEM,DET,0,1,0.65,0,High (Home)
2025-11-05,MEM,HOU,0,0,0.47,1,Normal
2025-10-25,MEM,IND,1,0,0.4,0,Normal
2025-12-05,MEM,LAC,1,1,0.61,1,Normal
2025-10-31,MEM,LAL,0,0,0.48,1,Normal
2025-10-24,MEM,MIA,0,1,0.79,0,High (Home)
2025-12-26,MEM,MIL,1,1,0.53,1,Normal
2025-10-22,MEM,NOP,1,1,0.72,1,High (Home)
2025-11-09,MEM,OKC,0,0,0.14,1,High (Away)
2025-12-30,MEM,PHI,0,1,0.59,0,Normal
2025-12-07,MEM,POR,1,1,0.59,1,Normal
2025-11-20,MEM,SAC,1,1,0.65,1,High (Home)
2025-12-12,MEM,UTA,0,1,0.82,0,High (Home)
2025-12-20,MEM,WAS,0,1,0.82,0,High (Home)
2025-10-28,MIA,CHO,1,1,0.67,1,High (Home)
2025-11-07,MIA,CHO,1,1,0.64,1,Normal
2025-11-10,MIA,CLE,1,1,0.59,1,Normal
2025-11-12,MIA,CLE,0,1,0.59,0,Normal
2025-11-24,MIA,DAL,1,1,0.77,1,High (Home)
2025-12-29,MIA,DEN,1,0,0.32,0,High (Away)
2025-11-29,MIA,DET,0,1,0.59,0,Normal
2025-11-19,MIA,GSW,1,1,0.69,1,High (Home)
2025-12-27,MIA,IND,1,1,0.89,1,High (Home)
2025-12-01,MIA,LAC,1,1,0.85,1,High (Home)
2025-11-26,MIA,MIL,1,1,0.78,1,High (Home)
2025-10-26,MIA,NYK,1,1,0.65,1,High (Home)
2025-11-17,MIA,NYK,1,0,0.47,0,Normal
2025-11-08,MIA,POR,1,1,0.55,1,Normal
2025-12-06,MIA,SAC,0,1,0.91,0,High (Home)
2025-12-15,MIA,TOR,0,1,0.74,0,High (Home)
2025-12-23,MIA,TOR,0,1,0.6,0,Normal
2025-12-11,MIL,BOS,1,0,0.28,0,High (Away)
2025-11-29,MIL,BRK,1,1,0.72,1,High (Home)
2025-11-07,MIL,CHI,1,1,0.69,1,High (Home)
2025-11-14,MIL,CHO,1,1,0.63,1,Normal
2025-11-22,MIL,DET,0,0,0.44,1,Normal
2025-12-03,MIL,DET,1,0,0.44,0,Normal
2025-10-30,MIL,GSW,1,1,0.59,1,Normal
2025-11-09,MIL,HOU,0,1,0.61,0,Normal
2025-11-15,MIL,LAL,0,1,0.63,0,Normal
2025-10-28,MIL,NYK,1,1,0.57,1,Normal
2025-11-20,MIL,PHI,0,1,0.54,0,Normal
2025-12-05,MIL,PHI,0,1,0.55,0,Normal
2025-11-24,MIL,POR,0,1,0.56,0,Normal
2025-11-01,MIL,SAC,0,1,0.84,0,High (Home)
2025-12-18,MIL,TOR,0,0,0.5,1,Normal
2025-10-22,MIL,WAS,1,0,0.44,0,Normal
2025-12-31,MIL,WAS,0,1,0.75,0,High (Home)
2025-11-29,MIN,BOS,1,1,0.59,1,Normal
2025-12-27,MIN,BRK,0,1,0.64,0,Normal
2025-11-17,MIN,DAL,1,1,0.83,1,High (Home)
2025-10-27,MIN,DEN,0,0,0.44,1,Normal
2025-11-15,MIN,DEN,0,1,0.55,0,Normal
2025-10-26,MIN,IND,1,1,0.74,1,High (Home)
2025-12-06,MIN,LAC,1,1,0.79,1,High (Home)
2025-10-29,MIN,LAL,0,0,0.49,1,Normal
2025-12-17,MIN,MEM,0,1,0.75,0,High (Home)
2025-12-21,MIN,MIL,1,1,0.71,1,High (Home)
2025-12-23,MIN,NYK,1,0,0.43,0,Normal
2025-12-19,MIN,OKC,1,0,0.38,0,Normal
2025-12-08,MIN,PHO,0,1,0.75,0,High (Home)
2025-11-14,MIN,SAC,1,1,0.64,1,Normal
2025-12-14,MIN,SAC,1,1,0.73,1,High (Home)
2025-11-30,MIN,SAS,1,1,0.72,1,High (Home)
2025-11-07,MIN,UTA,1,1,0.79,1,High (Home)
2025-11-19,MIN,WAS,1,1,0.93,1,High (Home)
2025-11-22,NOP,ATL,0,0,0.35,1,High (Away)
2025-10-27,NOP,BOS,0,1,0.55,0,Normal
2025-11-24,NOP,CHI,1,0,0.49,0,Normal
2025-11-04,NOP,CHO,1,0,0.43,0,Normal
2025-12-22,NOP,DAL,1,0,0.48,0,Normal
2025-11-19,NOP,DEN,0,0,0.07,1,High (Away)
2025-11-16,NOP,GSW,0,1,0.53,0,Normal
2025-12-18,NOP,HOU,1,0,0.47,0,Normal
2025-12-20,NOP,IND,1,1,0.51,1,Normal
2025-11-14,NOP,LAL,0,0,0.34,1,High (Away)
2025-11-26,NOP,MEM,0,0,0.31,1,High (Away)
2025-12-02,NOP,MIN,0,0,0.37,1,Normal
2025-12-04,NOP,MIN,0,0,0.24,1,High (Away)
2025-12-29,NOP,NYK,0,0,0.36,1,Normal
2025-11-17,NOP,OKC,0,0,0.44,1,Normal
2025-12-26,NOP,PHO,0,0,0.46,1,Normal
2025-12-27,NOP,PHO,0,0,0.47,1,Normal
2025-11-12,NOP,POR,0,0,0.27,1,High (Away)
2025-12-11,NOP,POR,1,0,0.41,0,Normal
2025-10-24,NOP,SAS,0,0,0.38,1,Normal
2025-12-08,NOP,SAS,0,0,0.26,1,High (Away)
2025-10-24,NYK,BOS,1,1,0.61,1,Normal
2025-11-09,NYK,BRK,1,1,0.81,1,High (Home)
2025-11-02,NYK,CHI,1,0,0.42,0,Normal
2025-12-03,NYK,CHO,1,1,0.82,1,High (Home)
2025-10-22,NYK,CLE,1,1,0.67,1,High (Home)
2025-12-25,NYK,CLE,1,1,0.59,1,Normal
2025-11-11,NYK,MEM,1,1,0.9,1,High (Home)
2025-11-14,NYK,MIA,1,1,0.68,1,High (Home)
2025-12-21,NYK,MIA,1,1,0.7,1,High (Home)
2025-11-28,NYK,MIL,1,1,0.87,1,High (Home)
2025-11-05,NYK,MIN,1,1,0.53,1,Normal
2025-11-12,NYK,ORL,0,1,0.84,0,High (Home)
2025-12-07,NYK,ORL,1,1,0.57,1,Normal
2025-12-19,NYK,PHI,0,1,0.78,0,High (Home)
2025-12-16,NYK,SAS,1,1,0.81,1,High (Home)
2025-11-30,NYK,TOR,1,1,0.51,1,Normal
2025-12-05,NYK,UTA,1,1,0.83,1,High (Home)
2025-11-03,NYK,WAS,1,1,0.88,1,High (Home)
2025-12-29,OKC,ATL,1,1,0.88,1,High (Home)
2025-12-05,OKC,DAL,1,1,0.92,1,High (Home)
2025-11-11,OKC,GSW,1,1,0.73,1,High (Home)
2025-10-21,OKC,HOU,1,1,0.69,1,High (Home)
2025-12-18,OKC,LAC,1,1,0.9,1,High (Home)
2025-11-12,OKC,LAL,1,1,0.62,1,Normal
2025-12-22,OKC,MEM,1,1,0.82,1,High (Home)
2025-11-26,OKC,MIN,1,1,0.69,1,High (Home)
2025-11-02,OKC,NOP,1,1,0.92,1,High (Home)
2025-12-28,OKC,PHI,1,1,0.85,1,High (Home)
2025-11-28,OKC,PHO,1,1,0.75,1,High (Home)
2025-12-10,OKC,PHO,1,1,0.88,1,High (Home)
2025-11-23,OKC,POR,1,1,0.96,1,High (Home)
2025-12-31,OKC,POR,1,1,0.79,1,High (Home)
2025-10-28,OKC,SAC,1,1,0.72,1,High (Home)
2025-11-19,OKC,SAC,1,1,0.66,1,High (Home)
2025-12-13,OKC,SAS,0,1,0.69,0,High (Home)
2025-12-25,OKC,SAS,0,1,0.53,0,Normal
2025-10-30,OKC,WAS,1,1,0.79,1,High (Home)
2025-10-24,ORL,ATL,0,1,0.84,0,High (Home)
2025-11-07,ORL,BOS,1,0,0.49,0,Normal
2025-11-09,ORL,BOS,0,0,0.39,1,Normal
2025-11-14,ORL,BRK,1,1,0.89,1,High (Home)
2025-10-25,ORL,CHI,0,1,0.52,0,Normal
2025-12-01,ORL,CHI,1,1,0.81,1,High (Home)
2025-12-26,ORL,CHO,0,1,0.81,0,High (Home)
2025-12-27,ORL,DEN,1,0,0.41,0,Normal
2025-11-18,ORL,GSW,1,1,0.51,1,Normal
2025-11-20,ORL,LAC,1,1,0.81,1,High (Home)
2025-10-22,ORL,MIA,1,1,0.64,1,Normal
2025-12-05,ORL,MIA,1,1,0.55,1,Normal
2025-12-09,ORL,MIA,1,0,0.41,0,Normal
2025-11-22,ORL,NYK,1,1,0.53,1,Normal
2025-12-13,ORL,NYK,0,0,0.42,1,Normal
2025-11-10,ORL,POR,1,0,0.5,0,Normal
2025-12-03,ORL,SAS,0,1,0.6,0,Normal
2025-11-30,PHI,ATL,0,0,0.4,1,Normal
2025-10-31,PHI,BOS,0,0,0.46,1,Normal
2025-11-11,PHI,BOS,1,1,0.57,1,Normal
2025-12-23,PHI,BRK,0,1,0.72,0,High (Home)
2025-10-25,PHI,CHO,1,1,0.63,1,Normal
2025-12-20,PHI,DAL,1,1,0.63,1,Normal
2025-11-09,PHI,DET,0,1,0.61,0,Normal
2025-12-04,PHI,GSW,1,0,0.5,0,Normal
2025-12-12,PHI,IND,1,1,0.75,1,High (Home)
2025-11-17,PHI,LAC,1,1,0.7,1,High (Home)
2025-12-07,PHI,LAL,0,1,0.54,0,Normal
2025-11-23,PHI,MIA,0,0,0.48,1,Normal
2025-10-27,PHI,ORL,1,1,0.56,1,Normal
2025-11-25,PHI,ORL,0,0,0.42,1,Normal
2025-11-08,PHI,TOR,1,1,0.57,1,Normal
2025-11-19,PHI,TOR,0,0,0.46,1,Normal
2025-12-02,PHI,WAS,1,1,0.84,1,High (Home)
2025-11-16,PHO,ATL,0,1,0.6,0,Normal
2025-11-29,PHO,DEN,0,0,0.3,1,High (Away)
2025-12-18,PHO,GSW,1,0,0.3,0,High (Away)
2025-11-24,PHO,HOU,0,0,0.43,1,Normal
2025-11-13,PHO,IND,1,1,0.75,1,High (Home)
2025-11-06,PHO,LAC,1,1,0.63,1,Normal
2025-12-14,PHO,LAL,0,1,0.61,0,Normal
2025-12-23,PHO,LAL,1,1,0.68,1,High (Home)
2025-10-29,PHO,MEM,0,0,0.36,1,Normal
2025-11-21,PHO,MIN,1,1,0.55,1,Normal
2025-11-10,PHO,NOP,1,1,0.79,1,High (Home)
2025-10-22,PHO,SAC,1,0,0.22,0,High (Away)
2025-11-02,PHO,SAS,1,0,0.39,0,Normal
2025-11-23,PHO,SAS,1,0,0.49,0,Normal
2025-10-31,PHO,UTA,1,1,0.54,1,Normal
2025-12-28,POR,BOS,1,0,0.33,0,High (Away)
2025-11-19,POR,CHI,0,0,0.4,1,Normal
2025-12-29,POR,DAL,1,0,0.48,0,Normal
2025-10-31,POR,DEN,1,0,0.44,0,Normal
2025-12-22,POR,DET,0,0,0.36,1,Normal
2025-10-24,POR,GSW,1,0,0.16,0,High (Away)
2025-12-14,POR,GSW,1,0,0.46,0,Normal
2025-12-26,POR,LAC,0,1,0.52,0,Normal
2025-11-03,POR,LAL,0,1,0.55,0,Normal
2025-10-22,POR,MIN,0,0,0.22,1,High (Away)
2025-11-05,POR,OKC,1,0,0.34,0,High (Away)
2025-11-30,POR,OKC,0,0,0.19,1,High (Away)
2025-12-23,POR,ORL,0,1,0.54,0,Normal
2025-11-18,POR,PHO,0,0,0.35,1,High (Away)
2025-12-18,POR,SAC,1,1,0.64,1,Normal
2025-11-26,POR,SAS,0,1,0.51,0,Normal
2025-11-12,SAC,ATL,0,0,0.28,1,High (Away)
2025-12-27,SAC,DAL,1,1,0.6,1,Normal
2025-11-11,SAC,DEN,0,0,0.31,1,High (Away)
2025-12-11,SAC,DEN,0,0,0.35,1,High (Away)
2025-12-23,SAC,DET,0,0,0.33,1,High (Away)
2025-11-05,SAC,GSW,1,1,0.52,1,Normal
2025-12-21,SAC,HOU,1,0,0.42,0,Normal
2025-10-26,SAC,LAL,0,0,0.46,1,Normal
2025-11-30,SAC,MEM,0,0,0.17,1,High (Away)
2025-11-09,SAC,MIN,0,0,0.46,1,Normal
2025-11-24,SAC,MIN,1,0,0.32,0,High (Away)
2025-11-07,SAC,OKC,0,0,0.24,1,High (Away)
2025-11-26,SAC,PHO,0,0,0.41,1,Normal
2025-12-20,SAC,POR,0,0,0.49,1,Normal
2025-10-24,SAC,UTA,1,1,0.62,1,Normal
2025-11-20,SAS,ATL,1,1,0.54,1,Normal
2025-10-26,SAS,BRK,1,1,0.67,1,High (Home)
2025-12-29,SAS,CLE,0,1,0.82,0,High (Home)
2025-11-12,SAS,GSW,0,1,0.82,0,High (Home)
2025-11-14,SAS,GSW,0,1,0.6,0,Normal
2025-11-07,SAS,HOU,1,0,0.38,0,Normal
2025-11-18,SAS,MEM,1,1,0.81,1,High (Home)
2025-12-02,SAS,MEM,1,1,0.73,1,High (Home)
2025-10-30,SAS,MIA,1,1,0.7,1,High (Home)
2025-11-08,SAS,NOP,1,1,0.72,1,High (Home)
2025-12-31,SAS,NYK,1,0,0.5,0,Normal
2025-12-23,SAS,OKC,1,0,0.39,0,Normal
2025-11-16,SAS,SAC,1,1,0.77,1,High (Home)
2025-10-27,SAS,TOR,1,1,0.78,1,High (Home)
2025-12-27,SAS,UTA,0,1,0.9,0,High (Home)
2025-12-18,SAS,WAS,1,1,0.82,1,High (Home)
2025-12-07,TOR,BOS,0,0,0.3,1,High (Away)
2025-12-20,TOR,BOS,0,0,0.34,1,High (Away)
2025-11-23,TOR,BRK,1,1,0.96,1,High (Home)
2025-11-17,TOR,CHO,1,1,0.74,1,High (Home)
2025-12-05,TOR,CHO,0,1,0.88,0,High (Home)
2025-11-24,TOR,CLE,1,1,0.78,1,High (Home)
2025-12-31,TOR,DEN,0,1,0.54,0,Normal
2025-12-28,TOR,GSW,1,1,0.63,1,Normal
2025-10-29,TOR,HOU,0,0,0.42,1,Normal
2025-11-26,TOR,IND,1,1,0.99,1,High (Home)
2025-12-04,TOR,LAL,0,0,0.45,1,Normal
2025-11-02,TOR,MEM,1,1,0.63,1,Normal
2025-10-24,TOR,MIL,0,0,0.47,1,Normal
2025-11-04,TOR,MIL,1,0,0.27,0,High (Away)
2025-12-09,TOR,NYK,0,0,0.3,1,High (Away)
2025-12-29,TOR,ORL,1,1,0.52,1,Normal
2025-12-02,TOR,POR,1,1,0.54,1,Normal
2025-11-21,TOR,WAS,1,1,0.94,1,High (Home)
2025-11-13,UTA,ATL,0,0,0.36,1,Normal
2025-12-30,UTA,BOS,0,0,0.25,1,High (Away)
2025-11-16,UTA,CHI,1,0,0.44,0,Normal
